,Code,Title,Description,Prereqs,Credits
0,INST101,Bits and Bytes of Computer and Information Sciences,"Restriction: For first time freshmen and first time transfer students. Cross-listed with: CMSC100. Credit only granted for: CMSC100 or INST101.Students are introduced to the fields (and disciplines) of computer science and information science within a small classroom setting. They will learn to make a successful transition from high school to the university, while exploring study skills, student success plans and research opportunities.",None,1
1,INST104,Design Across Campus,"What is design, who does it, and how is it done? There is no one answer to this question--it depends on who you ask. The answers to these questions vary across disciplines and across the University campus. This course, designed with modules from contributors in UMD programs including Information Studies, Human-Computer Interaction, Graphic Design, Immersive Media Arts, Journalism, Architecture, Landscape Architecture, Engineering, and Policy, will introduce students to the goals and values, approaches, skills, and practices of diverse fields of design. It will enable students to identify grand challenges in design and serve as a sorting hat to help students find a design practice that matches their own values, approaches, skills and goals.",None,3
2,INST123,Databases for All,"Restriction: Must not have completed or be currently taking INST327 or BMGT402.An introduction to relational databases for students with no previous programming experience. Provides a means for students of diverse backgrounds to successfully learn how to store, retrieve, and maintain data in relational databases. Topics include a brief comparison of database systems with an emphasis on relational databases, fundamental relational database concepts, and data types. Includes technical approaches to accessing information stored in relational databases.",None,3
3,INST126,Introduction to Programming for Information Science,"An introduction to computer programming for students with very limited or no previous programming experience. Topics include fundamental programming concepts such as variables, data types, assignments, arrays, conditionals, loops, functions, and I/O operations.","Prerequisite: Math placement of STAT100 or higher. Restriction: Must not have completed INST326; and must be in Information Science, Technology and Information Design, or Social Data Science programs.",3
4,INST151,Becoming A Social Media Influencer,"Credit only granted for: INST408N or INST151. Formerly: INST408N.Teaches students how to create, grow, and manage influential social media accounts. Topics will include tools for content creation, analyzing and strategizing with analytics, building community, and defining their niche and approach.",None,3
5,INST152,"""Fake Checking"": Battling Misinformation and Disinformation in the Real World","Examining the phenomenon of ""fake news"" using the principles of information literacy, students will develop their skills in locating, analyzing, and evaluating different information sources -- in the classroom, in their personal lives, and in the workplace.",None,3
6,INST153,Records Scandals & Data Vandals: Public & Private Sector Controversies Ripped From The Headlines,"Expressly organized around case studies involving well-known individuals and organizations involved in controversies that have generated scandals and controversies around the world. It places these events in a larger historical, legal, technological, ethical and societal context. Drawing upon contemporaneous records in a variety of media, as well as presentations from invited speakers representing the greater archival, historical, and public interest communities, the course seeks to deepen students' appreciation of the role that records and information plays in issues going to the heart of government transparency, corporate accountability, and social justice.",None,3
7,INST154,Apollo at 50,"Examines Apollo mission, one of the greatest engineering accomplishments of all time, in which Neil Armstrong walked on the moon. Since the mission, people have asked: if we can land on the moon, why can't we eliminate poverty? Why can't we cure cancer? Why can't we prevent global warming? Asks what were the social, political, financial, scientific, engineering, operational, and human aspects of the Apollo program that came together to make the moon landings possible?",None,3
8,INST155,Social Networking,"Credit only granted for: INFM289I or INST155. Formerly: INFM289I.Introduces methods for analyzing and understanding how people use social media - social networking websites, blogging and microblogging, and other forms of online interaction and content generation - and their societal implications. Introduces students to the science and social science of network analysis. Through real world examples, including analysis of their own social networks, students develop skills for describing and understanding the patterns and usage of services like Facebook, Twitter, YouTube, and others.",None,3
9,INST201,Introduction to Information Science,"Credit only granted for: INST201 or INST301.  Formerly: INST301.Examining the effects of new information technologies on how we conduct business, interact with friends, and go through our daily lives. Understanding how technical and social factors have influenced the evolution of information society. Evaluating the transformative power of information in education, policy, and entertainment, and the dark side of these changes.",None,3
10,INST204,Designing Fair Systems,"Credit only granted for: INST208D or INST204. Formerly: INST208D.Reviews how specific values are built into different automated decision-making systems as an inevitable result of constructing mechanisms meant to produce specific outcomes. These values create differential outcomes for the different people enmeshed in these systems, but both these values and these systems can be changed to support different values and different outcomes. The class serves as an introduction to the emerging field of algorithmic bias that bridges the disciplines of information science, computer science, law, policy, philosophy, sociology, urban planning, and others.",None,3
11,INST208L,Special Topics in Information Studies; Linux Command Line Tools,,None,1
12,INST210,The Nuts & Bolts of Getting Hired,"Credit only granted for: INST208C or INST210. Formerly: INST208C.Have you thought about finding an internship, getting a job, or starting your career? Perhaps you're confused about how to begin. Welcome to The Nuts and Bolts of Getting Hired, where you'll learn the skills necessary to develop your professional tool kit and obtain the internship or job that can help you build the career you want. This course will help you prepare for the next step in your career by exploring the following topics: Identifying your career goals, mastering the skills of crafting a professional resume, effective interviewing, strategic networking, and professional communication.",None,1
13,INST227,Fundamentals of Academic Peer Mentoring in Information Studies,Restriction: Permission of the College of Information Studies.Students will be exposed to scholarship of teaching and learning in support of developing applied skills to support active learning as an iSchool academic peer mentor. Students will learn to effectively coach and support the performance of other people. Guided online and face-to-face participation will culminate in a portfolio of teaching activities and professional development.,None,1
14,INST228,Academic Peer Mentor Experience in Information Science,,None,1
15,INST301,Introduction to Information Science,"Restriction: Must be in Information Science program; and restricted to students in the Information Science Program on the Universities at Shady Grove campus.  Credit only granted for: INST201 or INST301.Examining the effects of new information technologies on how we conduct business, interact with friends, and go through our daily lives. Understanding how technical and social factors have influenced the evolution of information society. Evaluating the transformative power of information in education, policy, and entertainment, and the dark side of these changes.",None,3
